code,name,self_employment_income_count,self_employment_income_mean,self_employment_income_median,employment_income_count,employment_income_mean,employment_income_median,pension_income_count,pension_income_mean,pension_income_median,total_income_count,total_income_mean,total_income_median,total_tax_count,total_tax_mean,total_tax_median,total_tax_amount,self_employment_income_amount,employment_income_amount,pension_income_amount,total_income_amount
E06000001,Hartlepool UA,3000.0,22600.0,16300.0,31000.0,29600.0,24300.0,11000.0,18300.0,16000.0,41000.0,30700.0,24700.0,41000.0,3790.0,2150.0,155390000.0,67800000.0,917600000.0,201300000.0,1258700000.0
E06000002,Middlesbrough UA,4000.0,18300.0,14300.0,48000.0,28700.0,22900.0,15000.0,18400.0,15100.0,60000.0,30200.0,23800.0,60000.0,3730.0,2000.0,223800000.0,73200000.0,1377600000.0,276000000.0,1812000000.0
E06000003,Redcar and Cleveland UA,4000.0,19500.0,15200.0,46000.0,29300.0,25000.0,22000.0,17300.0,16500.0,65000.0,29000.0,23800.0,65000.0,3370.0,2020.0,219050000.0,78000000.0,1347800000.0,380600000.0,1885000000.0
E06000004,Stockton-on-Tees UA,6000.0,24800.0,15700.0,71000.0,31800.0,25100.0,25000.0,19200.0,16800.0,91000.0,33400.0,26000.0,91000.0,4600.0,2410.0,418600000.0,148800000.0,2257800000.0,480000000.0,3039400000.0
E06000005,Darlington UA,4000.0,17500.0,13200.0,41000.0,30200.0,24100.0,15000.0,19000.0,17000.0,52000.0,31800.0,25300.0,52000.0,4170.0,2290.0,216840000.0,70000000.0,1238200000.0,285000000.0,1653600000.0
E06000006,Halton UA,4000.0,19700.0,15200.0,48000.0,30400.0,25100.0,16000.0,17200.0,15300.0,61000.0,31500.0,25300.0,61000.0,4120.0,2310.0,251320000.0,78800000.0,1459200000.0,275200000.0,1921500000.0
E06000007,Warrington UA,9000.0,24500.0,15800.0,90000.0,34700.0,26500.0,30000.0,20000.0,18100.0,116000.0,36600.0,26900.0,116000.0,5710.0,2590.0,662360000.0,220500000.0,3123000000.0,600000000.0,4245600000.0
E06000008,Blackburn with Darwen UA,4000.0,21000.0,14200.0,52000.0,27900.0,23400.0,13000.0,16900.0,15400.0,63000.0,30000.0,23900.0,63000.0,3690.0,2080.0,232470000.0,84000000.0,1450800000.0,219700000.0,1890000000.0
E06000009,Blackpool UA,5000.0,16300.0,14100.0,46000.0,24900.0,21600.0,16000.0,16600.0,15900.0,60000.0,25900.0,21900.0,60000.0,2600.0,1640.0,156000000.0,81500000.0,1145400000.0,265600000.0,1554000000.0
E06000010,Kingston upon Hull UA,8000.0,16200.0,13700.0,95000.0,25900.0,22800.0,23000.0,15500.0,14700.0,113000.0,26900.0,22900.0,113000.0,2780.0,1880.0,314140000.0,129600000.0,2460500000.0,356500000.0,3039700000.0
E06000011,East Riding of Yorkshire UA,17000.0,22900.0,15600.0,128000.0,31600.0,24900.0,66000.0,19000.0,16700.0,180000.0,34300.0,25900.0,180000.0,4990.0,2380.0,898200000.0,389300000.0,4044800000.0,1254000000.0,6174000000.0
E06000012,North East Lincolnshire UA,4000.0,22600.0,14100.0,57000.0,29100.0,23600.0,17000.0,17500.0,15600.0,70000.0,31100.0,24700.0,70000.0,3990.0,2130.0,279300000.0,90400000.0,1658700000.0,297500000.0,2177000000.0
E06000013,North Lincolnshire UA,6000.0,18800.0,14400.0,66000.0,29700.0,24900.0,21000.0,18000.0,16400.0,83000.0,30800.0,25200.0,83000.0,3890.0,2280.0,322870000.0,112800000.0,1960200000.0,378000000.0,2556400000.0
E06000014,York UA,10000.0,24500.0,16600.0,73000.0,34500.0,26800.0,32000.0,20300.0,17600.0,102000.0,36200.0,27200.0,102000.0,5560.0,2560.0,567120000.0,245000000.0,2518500000.0,649600000.0,3692400000.0
E06000015,Derby UA,8000.0,19200.0,14700.0,91000.0,30500.0,24900.0,28000.0,17100.0,15700.0,115000.0,30800.0,24800.0,115000.0,3900.0,2170.0,448500000.0,153600000.0,2775500000.0,478800000.0,3542000000.0
E06000016,Leicester UA,10000.0,18200.0,15700.0,115000.0,26300.0,22100.0,21000.0,16700.0,15400.0,135000.0,27700.0,22700.0,135000.0,3090.0,1830.0,417150000.0,182000000.0,3024500000.0,350700000.0,3739500000.0
E06000017,Rutland UA,2000.0,36300.0,16600.0,14000.0,38700.0,25800.0,8000.0,22000.0,16500.0,20000.0,48700.0,30200.0,20000.0,10000.0,2710.0,200000000.0,72600000.0,541800000.0,176000000.0,974000000.0
E06000018,Nottingham UA,10000.0,20300.0,15000.0,95000.0,28000.0,23500.0,20000.0,18100.0,15800.0,114000.0,29700.0,24000.0,114000.0,3680.0,2080.0,419520000.0,203000000.0,2660000000.0,362000000.0,3385800000.0
E06000019,Herefordshire UA,13000.0,22700.0,16900.0,64000.0,29900.0,25100.0,35000.0,20200.0,17800.0,96000.0,33700.0,26200.0,96000.0,4760.0,2400.0,456960000.0,295100000.0,1913600000.0,707000000.0,3235200000.0
E06000020,Telford and Wrekin UA,8000.0,18000.0,15000.0,71000.0,29900.0,25100.0,23000.0,17300.0,16700.0,91000.0,30700.0,24800.0,91000.0,3870.0,2220.0,352170000.0,144000000.0,2122900000.0,397900000.0,2793700000.0
E06000021,Stoke-on-Trent UA,8000.0,20200.0,16400.0,89000.0,26100.0,23600.0,26000.0,14600.0,15000.0,110000.0,26800.0,23300.0,110000.0,2890.0,1960.0,317900000.0,161600000.0,2322900000.0,379600000.0,2948000000.0
E06000022,Bath and North East Somerset UA,13000.0,29900.0,16400.0,72000.0,37400.0,27000.0,28000.0,21500.0,17600.0,99000.0,41800.0,28700.0,99000.0,7430.0,2750.0,735570000.0,388700000.0,2692800000.0,602000000.0,4138200000.0
E06000023,Bristol UA,27000.0,24700.0,15800.0,185000.0,33500.0,26800.0,40000.0,19200.0,16300.0,227000.0,36500.0,27800.0,227000.0,5600.0,2720.0,1271200000.0,666900000.0,6197500000.0,768000000.0,8285500000.0
E06000024,North Somerset UA,12000.0,23200.0,14600.0,86000.0,33800.0,26000.0,37000.0,21100.0,17700.0,120000.0,36700.0,27600.0,120000.0,5630.0,2670.0,675600000.0,278400000.0,2906800000.0,780700000.0,4404000000.0
E06000025,South Gloucestershire UA,16000.0,22600.0,16500.0,120000.0,33900.0,27900.0,40000.0,19600.0,17700.0,156000.0,36700.0,28600.0,156000.0,5550.0,2810.0,865800000.0,361600000.0,4068000000.0,784000000.0,5725200000.0
E06000026,Plymouth UA,11000.0,20600.0,16200.0,99000.0,28600.0,24000.0,38000.0,17900.0,16600.0,131000.0,29700.0,24000.0,131000.0,3500.0,2050.0,458500000.0,226600000.0,2831400000.0,680200000.0,3890700000.0
E06000027,Torbay UA,9533.898305084746,28918.0790960452,16401.214689265536,68101.69491525424,36455.64971751413,26956.214689265536,22824.858757062146,19919.774011299436,17008.19209039548,89420.90395480226,39329.943502824855,27862.146892655368,89420.90395480226,6828.926553672316,2726.129943502825,610648785.470331,275702025.28009194,2482691534.9995213,454666028.2805069,3516919100.5139003
E06000030,Swindon UA,11000.0,20100.0,17300.0,98000.0,34200.0,26600.0,26000.0,17200.0,15600.0,121000.0,34700.0,26700.0,121000.0,5010.0,2630.0,606210000.0,221100000.0,3351600000.0,447200000.0,4198700000.0
E06000031,Peterborough UA,10000.0,23300.0,17300.0,78000.0,30100.0,24000.0,19000.0,18700.0,16300.0,97000.0,31700.0,24500.0,97000.0,4270.0,2230.0,414190000.0,233000000.0,2347800000.0,355300000.0,3074900000.0
E06000032,Luton UA,11000.0,20600.0,16000.0,71000.0,29200.0,25300.0,15000.0,17700.0,15600.0,89000.0,30300.0,25500.0,89000.0,3690.0,2380.0,328410000.0,226600000.0,2073200000.0,265500000.0,2696700000.0
E06000033,Southend-on-Sea UA,10000.0,24700.0,18600.0,64000.0,38700.0,28200.0,21000.0,20200.0,17100.0,84000.0,39900.0,29000.0,84000.0,6860.0,2900.0,576240000.0,247000000.0,2476800000.0,424200000.0,3351600000.0
E06000034,Thurrock UA,12000.0,23600.0,18700.0,71000.0,34600.0,28800.0,15000.0,17900.0,17100.0,89000.0,35700.0,29200.0,89000.0,5140.0,3000.0,457460000.0,283200000.0,2456600000.0,268500000.0,3177300000.0
E06000035,Medway Towns UA,16000.0,21600.0,18100.0,106000.0,33900.0,28100.0,31000.0,18500.0,17200.0,138000.0,34500.0,28000.0,138000.0,4790.0,2750.0,661020000.0,345600000.0,3593400000.0,573500000.0,4761000000.0
E06000036,Bracknell Forest UA,5000.0,26600.0,18400.0,55000.0,42900.0,31200.0,15000.0,20900.0,17600.0,68000.0,44300.0,32500.0,68000.0,8200.0,3530.0,557600000.0,133000000.0,2359500000.0,313500000.0,3012400000.0
E06000037,West Berkshire UA,10000.0,33100.0,17200.0,70000.0,42900.0,27900.0,25000.0,22500.0,17700.0,92000.0,46800.0,30600.0,92000.0,9210.0,3110.0,847320000.0,331000000.0,3003000000.0,562500000.0,4305600000.0
E06000038,Reading UA,8000.0,23200.0,16300.0,70000.0,39900.0,29800.0,13000.0,21400.0,18100.0,84000.0,41100.0,30400.0,84000.0,7200.0,3250.0,604800000.0,185600000.0,2793000000.0,278200000.0,3452400000.0
E06000039,Slough UA,9000.0,19200.0,16500.0,57000.0,33300.0,27300.0,8000.0,15300.0,14000.0,67000.0,34600.0,27700.0,67000.0,4920.0,2740.0,329640000.0,172800000.0,1898100000.0,122400000.0,2318200000.0
E06000040,Windsor and Maidenhead UA,9000.0,37800.0,15900.0,66000.0,59500.0,34500.0,23000.0,26000.0,20100.0,88000.0,61800.0,35700.0,88000.0,14900.0,4050.0,1311200000.0,340200000.0,3927000000.0,598000000.0,5438400000.0
E06000041,Wokingham UA,9000.0,28900.0,17300.0,73000.0,52500.0,34700.0,22000.0,25000.0,21400.0,95000.0,53200.0,35800.0,95000.0,11500.0,4080.0,1092500000.0,260100000.0,3832500000.0,550000000.0,5054000000.0
E06000042,Milton Keynes UA,14000.0,20600.0,15500.0,119000.0,37000.0,27900.0,27000.0,19200.0,16100.0,143000.0,38600.0,29200.0,143000.0,6280.0,2950.0,898040000.0,288400000.0,4403000000.0,518400000.0,5519800000.0
E06000043,Brighton and Hove UA,20000.0,25300.0,17200.0,102000.0,38800.0,27900.0,28000.0,19500.0,16300.0,134000.0,42100.0,29700.0,134000.0,7360.0,2950.0,986240000.0,506000000.0,3957600000.0,546000000.0,5641400000.0
E06000044,Portsmouth UA,11000.0,21700.0,18700.0,74000.0,30400.0,24900.0,21000.0,17900.0,16100.0,95000.0,31900.0,25500.0,95000.0,4130.0,2360.0,392350000.0,238700000.0,2249600000.0,375900000.0,3030500000.0
E06000045,Southampton UA,12000.0,20500.0,16500.0,93000.0,29900.0,25600.0,22000.0,17100.0,15100.0,115000.0,30900.0,25500.0,115000.0,3870.0,2370.0,445050000.0,246000000.0,2780700000.0,376200000.0,3553500000.0
E06000046,Isle of Wight UA,8000.0,21500.0,15900.0,45000.0,27900.0,22400.0,24000.0,19700.0,16600.0,66000.0,31500.0,24800.0,66000.0,4160.0,2120.0,274560000.0,172000000.0,1255500000.0,472800000.0,2079000000.0
E06000047,County Durham UA,19000.0,20400.0,15100.0,182000.0,29500.0,24400.0,79000.0,18200.0,16400.0,249000.0,30300.0,24300.0,249000.0,3730.0,2130.0,928770000.0,387600000.0,5369000000.0,1437800000.0,7544700000.0
E06000049,Cheshire East UA,23000.0,26700.0,15900.0,159000.0,43100.0,26900.0,70000.0,22500.0,17700.0,221000.0,45800.0,28900.0,221000.0,9340.0,2860.0,2064140000.0,614100000.0,6852900000.0,1575000000.0,10121800000.0
E06000050,Cheshire West and Chester UA,15000.0,25000.0,14800.0,133000.0,35300.0,26800.0,53000.0,21500.0,18400.0,179000.0,37900.0,27600.0,179000.0,6140.0,2700.0,1099060000.0,375000000.0,4694900000.0,1139500000.0,6784100000.0
E06000051,Shropshire UA,22000.0,20900.0,15600.0,123000.0,31400.0,24900.0,50000.0,19900.0,16300.0,168000.0,34900.0,26500.0,168000.0,5060.0,2470.0,850080000.0,459800000.0,3862200000.0,995000000.0,5863200000.0
E06000052,Cornwall UA,44000.0,21600.0,15500.0,187000.0,27300.0,22500.0,88000.0,18800.0,16500.0,273000.0,31200.0,24400.0,273000.0,4000.0,2090.0,1092000000.0,950400000.0,5105100000.0,1654400000.0,8517600000.0
E06000053,Isles of Scilly UA,9533.898305084746,28918.0790960452,16401.214689265536,68101.69491525424,36455.64971751413,26956.214689265536,22824.858757062146,19919.774011299436,17008.19209039548,89420.90395480226,39329.943502824855,27862.146892655368,89420.90395480226,6828.926553672316,2726.129943502825,610648785.470331,275702025.28009194,2482691534.9995213,454666028.2805069,3516919100.5139003
E06000054,Wiltshire UA,30000.0,26600.0,16200.0,198000.0,35800.0,26600.0,88000.0,21500.0,17700.0,272000.0,39700.0,28600.0,272000.0,6650.0,2780.0,1808800000.0,798000000.0,7088400000.0,1892000000.0,10798400000.0
E06000055,Bedford UA,10000.0,28300.0,18700.0,74000.0,36400.0,28100.0,24000.0,20100.0,16900.0,97000.0,38100.0,28100.0,97000.0,6170.0,2760.0,598490000.0,283000000.0,2693600000.0,482400000.0,3695700000.0
E06000056,Central Bedfordshire UA,19000.0,25900.0,19400.0,129000.0,37800.0,29400.0,43000.0,18900.0,16700.0,172000.0,38800.0,29500.0,172000.0,6270.0,3000.0,1078440000.0,492100000.0,4876200000.0,812700000.0,6673600000.0
E06000057,Northumberland UA,17000.0,24500.0,15300.0,114000.0,30700.0,24600.0,63000.0,19500.0,16400.0,168000.0,33400.0,25300.0,168000.0,4820.0,2300.0,809760000.0,416500000.0,3499800000.0,1228500000.0,5611200000.0
E06000058,"Bournemouth, Christchurch and Poole UA",22000.0,23900.0,16400.0,146000.0,31700.0,24500.0,57000.0,20700.0,17000.0,201000.0,34900.0,25600.0,201000.0,5250.0,2320.0,1055250000.0,525800000.0,4628200000.0,1179900000.0,7014900000.0
E06000059,Dorset UA,24000.0,23400.0,15000.0,129000.0,30900.0,24400.0,79000.0,21400.0,17700.0,198000.0,35600.0,26300.0,198000.0,5410.0,2470.0,1071180000.0,561600000.0,3986100000.0,1690600000.0,7048800000.0
E06000060,Buckinghamshire UA,36000.0,39100.0,17000.0,228000.0,49200.0,30500.0,85000.0,24600.0,18400.0,309000.0,53600.0,32700.0,309000.0,11800.0,3510.0,3646200000.0,1407600000.0,11217600000.0,2091000000.0,16562400000.0
E06000061,North Northamptonshire UA,18000.0,23900.0,17600.0,145000.0,32500.0,25800.0,39000.0,19600.0,17100.0,183000.0,34500.0,26800.0,183000.0,5100.0,2590.0,933300000.0,430200000.0,4712500000.0,764400000.0,6313500000.0
E06000062,West Northamptonshire UA,27000.0,29100.0,18600.0,177000.0,34600.0,26700.0,54000.0,18800.0,16000.0,230000.0,37200.0,27400.0,230000.0,5940.0,2690.0,1366200000.0,785700000.0,6124200000.0,1015200000.0,8556000000.0
E06000063,Cumberland,,,,,,,,,,,,,,,,,,,,
E06000064,Westmorland and Furness,,,,,,,,,,,,,,,,,,,,
E06000065,North Yorkshire,,,,,,,,,,,,,,,,,,,,
E06000066,Somerset,,,,,,,,,,,,,,,,,,,,
E07000008,Cambridge,8000.0,31000.0,12400.0,58000.0,45800.0,31400.0,11000.0,23300.0,18400.0,69000.0,49200.0,32200.0,69000.0,10100.0,3420.0,696900000.0,248000000.0,2656400000.0,256300000.0,3394800000.0
E07000009,East Cambridgeshire,6000.0,25800.0,18300.0,38000.0,37800.0,29700.0,13000.0,19700.0,16000.0,50000.0,40200.0,30500.0,50000.0,6820.0,3240.0,341000000.0,154800000.0,1436400000.0,256100000.0,2010000000.0
E07000010,Fenland,5000.0,23700.0,19900.0,40000.0,30100.0,25900.0,13000.0,16700.0,15900.0,52000.0,30700.0,25500.0,52000.0,3850.0,2390.0,200200000.0,118500000.0,1204000000.0,217100000.0,1596400000.0
E07000011,Huntingdonshire,10000.0,26600.0,15700.0,72000.0,36800.0,28800.0,25000.0,20600.0,17000.0,95000.0,38900.0,29500.0,95000.0,6420.0,2980.0,609900000.0,266000000.0,2649600000.0,515000000.0,3695500000.0
E07000012,South Cambridgeshire,12000.0,27800.0,14100.0,73000.0,46100.0,31100.0,25000.0,22100.0,17300.0,97000.0,48700.0,32400.0,97000.0,9860.0,3430.0,956420000.0,333600000.0,3365300000.0,552500000.0,4723900000.0
E07000032,Amber Valley,6000.0,20400.0,14400.0,49000.0,32100.0,24900.0,18000.0,18900.0,17000.0,65000.0,33900.0,25200.0,65000.0,4950.0,2290.0,321750000.0,122400000.0,1572900000.0,340200000.0,2203500000.0
E07000033,Bolsover,3000.0,22500.0,17900.0,28000.0,28200.0,23400.0,12000.0,16300.0,16000.0,38000.0,28900.0,22900.0,38000.0,3430.0,1940.0,130340000.0,67500000.0,789600000.0,195600000.0,1098200000.0
E07000034,Chesterfield,4000.0,20100.0,14100.0,37000.0,30100.0,24900.0,16000.0,17800.0,15700.0,52000.0,29900.0,24000.0,52000.0,3580.0,2080.0,186160000.0,80400000.0,1113700000.0,284800000.0,1554800000.0
E07000035,Derbyshire Dales,5000.0,21900.0,14200.0,26000.0,33100.0,23300.0,16000.0,20500.0,16900.0,40000.0,37800.0,25900.0,40000.0,6140.0,2210.0,245600000.0,109500000.0,860600000.0,328000000.0,1512000000.0
E07000036,Erewash,4000.0,21000.0,16500.0,44000.0,29800.0,23600.0,16000.0,17000.0,15700.0,58000.0,31300.0,24500.0,58000.0,3940.0,2160.0,228520000.0,84000000.0,1311200000.0,272000000.0,1815400000.0
E07000037,High Peak,5000.0,22600.0,16300.0,34000.0,32000.0,25100.0,16000.0,19900.0,16700.0,47000.0,34600.0,26300.0,47000.0,4960.0,2340.0,233120000.0,113000000.0,1088000000.0,318400000.0,1626200000.0
E07000038,North East Derbyshire,4000.0,20300.0,16700.0,38000.0,31700.0,26700.0,16000.0,19000.0,17600.0,52000.0,33200.0,26700.0,52000.0,4570.0,2490.0,237640000.0,81200000.0,1204600000.0,304000000.0,1726400000.0
E07000039,South Derbyshire,5000.0,24300.0,17500.0,45000.0,33900.0,26500.0,16000.0,19400.0,16600.0,59000.0,36100.0,27000.0,59000.0,5560.0,2570.0,328040000.0,121500000.0,1525500000.0,310400000.0,2129900000.0
E07000040,East Devon,10000.0,25500.0,16800.0,47000.0,32100.0,24100.0,30000.0,21700.0,17900.0,76000.0,35900.0,26300.0,76000.0,5570.0,2490.0,423320000.0,255000000.0,1508700000.0,651000000.0,2728400000.0
E07000041,Exeter,7000.0,22200.0,16000.0,46000.0,32500.0,27100.0,15000.0,20400.0,16800.0,60000.0,34900.0,27600.0,60000.0,4960.0,2780.0,297600000.0,155400000.0,1495000000.0,306000000.0,2094000000.0
E07000042,Mid Devon,7000.0,24300.0,15500.0,28000.0,30000.0,24400.0,14000.0,19800.0,17000.0,42000.0,34300.0,26000.0,42000.0,5020.0,2340.0,210840000.0,170100000.0,840000000.0,277200000.0,1440600000.0
E07000043,North Devon,9000.0,20200.0,14800.0,32000.0,26900.0,21700.0,15000.0,19000.0,16400.0,47000.0,31100.0,23800.0,47000.0,3980.0,1950.0,187060000.0,181800000.0,860800000.0,285000000.0,1461700000.0
E07000044,South Hams,8000.0,24100.0,16900.0,30000.0,31700.0,25200.0,17000.0,21600.0,17400.0,46000.0,37600.0,28800.0,46000.0,5720.0,2770.0,263120000.0,192800000.0,951000000.0,367200000.0,1729600000.0
E07000045,Teignbridge,10000.0,22400.0,13700.0,49000.0,29200.0,23700.0,24000.0,19200.0,16900.0,71000.0,33200.0,25000.0,71000.0,4630.0,2230.0,328730000.0,224000000.0,1430800000.0,460800000.0,2357200000.0
E07000046,Torridge,6000.0,17800.0,14200.0,21000.0,27400.0,22600.0,13000.0,18000.0,15600.0,33000.0,30000.0,23300.0,33000.0,3680.0,1930.0,121440000.0,106800000.0,575400000.0,234000000.0,990000000.0
E07000047,West Devon,4000.0,22400.0,14800.0,16000.0,29600.0,23700.0,12000.0,21300.0,18500.0,27000.0,33800.0,25700.0,27000.0,4920.0,2250.0,132840000.0,89600000.0,473600000.0,255600000.0,912600000.0
E07000061,Eastbourne,7000.0,19800.0,15000.0,31000.0,28100.0,22400.0,16000.0,21900.0,18300.0,48000.0,31300.0,24100.0,48000.0,3990.0,2020.0,191520000.0,138600000.0,871100000.0,350400000.0,1502400000.0
E07000062,Hastings,6000.0,22200.0,19200.0,28000.0,28200.0,23000.0,11000.0,16800.0,15200.0,39000.0,30000.0,24200.0,39000.0,3600.0,2040.0,140400000.0,133200000.0,789600000.0,184800000.0,1170000000.0
E07000063,Lewes,8000.0,26600.0,16500.0,36000.0,34100.0,25000.0,17000.0,23100.0,18100.0,52000.0,39600.0,28200.0,52000.0,6690.0,2690.0,347880000.0,212800000.0,1227600000.0,392700000.0,2059200000.0
