code,name,self_employment_income_count,self_employment_income_mean,self_employment_income_median,employment_income_count,employment_income_mean,employment_income_median,pension_income_count,pension_income_mean,pension_income_median,total_income_count,total_income_mean,total_income_median,total_tax_count,total_tax_mean,total_tax_median,total_tax_amount
E07000199,Tamworth,3,"18,200","16,700",31,"30,400","25,200",9,"19,200","18,200",39,"30,800","25,000",39,"3,800","2,350",150
E10000031,Warwickshire County,28,"25,100","15,600",242,"37,200","27,500",90,"20,500","17,300",319,"39,800","28,300",319,"6,770","2,790","2,160"
E07000218,North Warwickshire,3,"19,500","16,300",24,"32,300","26,800",9,"17,700","16,400",32,"33,500","26,600",32,"4,780","2,450",153
E07000219,Nuneaton and Bedworth,5,"20,900","19,400",51,"30,300","25,900",17,"17,900","16,400",67,"30,600","25,200",67,"3,740","2,300",249
E07000220,Rugby,4,"26,600","15,600",51,"35,400","27,500",16,"19,600","18,000",64,"37,100","28,100",64,"5,710","2,770",365
E07000221,Stratford-on-Avon,9,"27,800","15,200",53,"43,200","28,500",24,"23,100","17,900",73,"48,200","31,400",73,"9,760","3,210",717
E07000222,Warwick,7,"25,800","14,200",64,"41,200","29,700",24,"21,300","17,600",83,"44,200","31,200",83,"8,130","3,210",677
E11000005,West Midlands Metropolitan County,103,"22,900","16,200",943,"30,300","24,600",279,"17,400","15,900","1,200","31,500","24,600","1,200","4,160","2,170","5,010"
E08000025,Birmingham,38,"25,200","15,700",332,"30,500","24,500",88,"17,200","15,800",417,"32,200","24,700",417,"4,390","2,220","1,830"
E08000026,Coventry,10,"20,400","15,600",118,"30,200","25,600",37,"17,900","16,400",152,"30,500","24,900",152,"3,780","2,240",574
E08000027,Dudley,13,"20,200","16,400",114,"29,000","24,500",36,"17,200","15,700",147,"29,700","24,200",147,"3,500","2,130",515
E08000028,Sandwell,12,"17,300","15,800",111,"27,400","23,600",25,"14,600","14,300",134,"27,800","23,400",134,"3,030","1,960",408
E08000029,Solihull,9,"31,100","16,500",84,"38,600","27,500",34,"21,400","18,400",115,"40,800","28,300",115,"7,140","2,790",822
E08000030,Walsall,11,"22,400","19,100",90,"28,900","24,000",29,"17,100","15,600",117,"30,100","24,000",117,"3,710","2,100",434
E08000031,Wolverhampton,10,"19,500","15,500",93,"28,600","23,900",32,"15,500","15,400",120,"29,200","23,300",120,"3,550","1,910",427
E10000034,Worcestershire County,33,"25,800","16,500",230,"33,100","25,500",97,"20,200","17,200",314,"36,500","27,000",314,"5,610","2,560","1,760"
E07000234,Bromsgrove,5,"39,500","18,000",40,"39,000","29,500",16,"21,300","18,100",53,"43,600","31,000",53,"7,900","3,220",420
E07000235,Malvern Hills,5,"28,000","15,900",26,"35,100","25,200",17,"22,300","18,500",40,"39,500","27,800",40,"6,530","2,660",264
E07000236,Redditch,5,"22,400","18,500",39,"30,200","24,800",13,"17,900","16,900",50,"32,400","25,200",50,"4,180","2,350",210
E07000237,Worcester,5,"21,400","16,300",40,"30,500","25,800",13,"18,000","16,200",52,"31,900","26,100",52,"4,180","2,520",215
E07000238,Wychavon,8,"25,600","16,700",49,"34,400","25,200",22,"21,000","17,800",68,"38,800","28,000",68,"6,370","2,660",431
E07000239,Wyre Forest,6,"18,800","15,500",36,"29,700","23,700",16,"19,300","16,900",51,"32,200","24,700",51,"4,330","2,140",222
E12000006,East of England,382,"28,500","17,200","2,410","38,300","27,700",851,"20,300","17,100","3,240","40,900","28,400","3,240","7,260","2,790","23,500"
E06000055,Bedford UA,10,"28,300","18,700",74,"36,400","28,100",24,"20,100","16,900",97,"38,100","28,100",97,"6,170","2,760",599
E06000056,Central Bedfordshire UA,19,"25,900","19,400",129,"37,800","29,400",43,"18,900","16,700",172,"38,800","29,500",172,"6,270","3,000","1,080"
E06000032,Luton UA,11,"20,600","16,000",71,"29,200","25,300",15,"17,700","15,600",89,"30,300","25,500",89,"3,690","2,380",328
E06000031,Peterborough UA,10,"23,300","17,300",78,"30,100","24,000",19,"18,700","16,300",97,"31,700","24,500",97,"4,270","2,230",413
E06000033,Southend-on-Sea UA,10,"24,700","18,600",64,"38,700","28,200",21,"20,200","17,100",84,"39,900","29,000",84,"6,860","2,900",579
E06000034,Thurrock UA,12,"23,600","18,700",71,"34,600","28,800",15,"17,900","17,100",89,"35,700","29,200",89,"5,140","3,000",456
E10000003,Cambridgeshire County,41,"27,300","15,400",281,"40,300","29,500",87,"20,700","16,600",363,"42,500","30,000",363,"7,710","3,090","2,800"
E07000008,Cambridge,8,"31,000","12,400",58,"45,800","31,400",11,"23,300","18,400",69,"49,200","32,200",69,"10,100","3,420",696
E07000009,East Cambridgeshire,6,"25,800","18,300",38,"37,800","29,700",13,"19,700","16,000",50,"40,200","30,500",50,"6,820","3,240",344
E07000010,Fenland,5,"23,700","19,900",40,"30,100","25,900",13,"16,700","15,900",52,"30,700","25,500",52,"3,850","2,390",202
E07000011,Huntingdonshire,10,"26,600","15,700",72,"36,800","28,800",25,"20,600","17,000",95,"38,900","29,500",95,"6,420","2,980",608
E07000012,South Cambridgeshire,12,"27,800","14,100",73,"46,100","31,100",25,"22,100","17,300",97,"48,700","32,400",97,"9,860","3,430",953
E10000012,Essex County,95,"28,800","17,800",563,"40,300","28,500",207,"20,500","17,200",768,"43,600","29,400",768,"8,190","2,940","6,290"
E07000066,Basildon,11,"26,400","20,900",69,"37,900","27,700",21,"19,300","16,200",91,"38,700","29,000",91,"6,430","2,860",584
E07000067,Braintree,10,"30,300","18,100",61,"37,800","27,000",21,"20,800","17,700",82,"40,300","28,500",82,"6,860","2,750",564
E07000068,Brentwood,5,"42,900","16,700",29,"55,700","33,100",11,"24,800","20,100",41,"59,300","34,900",41,"13,900","3,770",566
E07000069,Castle Point,5,"23,100","20,700",32,"34,500","26,600",15,"19,900","18,000",46,"35,700","27,700",46,"5,420","2,620",250
E07000070,Chelmsford,10,"31,400","17,900",71,"44,300","30,800",23,"23,500","18,700",94,"46,400","31,900",94,"8,960","3,450",843
E07000071,Colchester,12,"26,800","16,400",74,"36,900","28,200",23,"20,200","16,900",96,"39,200","28,600",96,"6,520","2,860",628
E07000072,Epping Forest,11,"35,900","17,400",52,"48,300","30,300",18,"21,000","17,400",71,"67,900","33,100",71,"17,000","3,540","1,210"
E07000073,Harlow,5,"21,300","16,300",35,"31,800","26,700",9,"17,300","15,800",44,"32,500","26,800",44,"4,300","2,550",191
E07000074,Maldon,5,"23,500","16,800",24,"38,200","28,100",12,"20,200","17,300",36,"39,500","28,800",36,"6,750","2,690",243
E07000075,Rochford,6,"23,500","18,100",35,"40,000","29,300",12,"19,000","16,300",47,"40,700","29,700",47,"7,070","3,010",331
E07000076,Tendring,8,"21,400","16,800",42,"30,800","25,400",25,"18,700","15,900",66,"31,600","24,200",66,"4,210","2,030",279
E07000077,Uttlesford,7,"34,100","16,200",38,"49,000","32,400",16,"20,900","16,200",54,"52,200","33,700",54,"11,300","3,410",606
E10000015,Hertfordshire County,80,"36,800","17,500",492,"46,700","30,600",153,"22,300","18,300",646,"50,200","32,100",646,"10,500","3,410","6,810"
E07000095,Broxbourne,7,"24,500","16,800",38,"36,300","27,900",12,"18,900","16,100",51,"38,000","28,200",51,"6,070","2,760",308
E07000096,Dacorum,10,"35,800","18,300",62,"46,800","29,800",20,"23,100","18,100",81,"50,400","32,300",81,"10,700","3,400",868
E07000242,East Hertfordshire,10,"34,200","19,100",64,"48,700","31,500",22,"22,900","19,600",86,"51,500","33,500",86,"11,000","3,680",938
E07000098,Hertsmere,9,"40,400","17,100",45,"44,600","28,500",15,"20,200","16,000",60,"53,300","32,200",60,"11,500","3,320",696
E07000099,North Hertfordshire,9,"32,700","17,600",58,"44,500","31,400",20,"22,900","18,900",77,"46,500","31,700",77,"9,080","3,420",698
E07000240,St Albans,11,"62,300","15,500",64,"65,400","35,200",22,"24,800","19,800",86,"68,700","35,700",86,"17,800","4,070","1,540"
E07000243,Stevenage,5,"20,300","17,200",36,"34,900","29,700",8,"19,400","17,800",45,"35,900","30,300",45,"5,110","3,200",229
E07000102,Three Rivers,7,"38,400","18,000",37,"49,900","29,700",11,"24,900","20,300",49,"55,800","33,200",49,"12,400","3,490",610
E07000103,Watford,5,"28,500","19,400",43,"39,700","31,200",9,"19,300","17,200",53,"40,500","31,300",53,"6,770","3,330",361
E07000241,Welwyn Hatfield,6,"32,800","17,300",45,"44,600","30,300",13,"21,900","17,900",57,"48,200","31,400",57,"9,750","3,400",560
E10000020,Norfolk County,52,"24,400","16,000",319,"30,500","25,000",145,"19,300","16,600",456,"32,900","25,400",456,"4,600","2,310","2,100"
E07000143,Breckland,8,"24,500","18,000",50,"29,800","24,900",23,"18,600","16,800",72,"31,500","24,900",72,"4,220","2,230",305
E07000144,Broadland,8,"27,400","17,400",47,"31,000","24,500",24,"18,800","17,200",69,"33,900","25,100",69,"4,930","2,240",339
E07000145,Great Yarmouth,5,"19,600","15,100",33,"27,100","24,200",16,"18,000","16,300",48,"28,500","23,800",48,"3,280","2,090",158
E07000146,King's Lynn and West Norfolk,9,"27,000","15,900",54,"29,300","23,600",24,"18,600","16,000",75,"32,700","24,900",75,"4,610","2,230",348
E07000147,North Norfolk,7,"22,600","15,800",32,"28,900","22,200",20,"20,700","16,800",50,"32,500","24,000",50,"4,540","2,060",226
E07000148,Norwich,7,"23,700","15,400",52,"31,100","26,100",14,"18,700","16,000",67,"32,500","25,900",67,"4,360","2,440",290
E07000149,South Norfolk,9,"23,500","15,500",52,"34,500","27,600",24,"21,000","17,800",75,"37,000","28,200",75,"5,780","2,770",432
E10000029,Suffolk County,43,"25,700","16,200",272,"32,800","25,100",122,"20,100","17,000",383,"35,500","25,900",383,"5,460","2,400","2,090"
E07000200,Babergh,6,"33,100","14,300",35,"35,000","25,300",17,"21,200","18,300",50,"39,600","27,200",50,"6,770","2,640",338
E07000244,East Suffolk,14,"23,500","15,400",79,"33,100","24,500",45,"20,500","17,500",121,"35,500","25,200",121,"5,610","2,280",679
E07000202,Ipswich,6,"22,000","18,000",55,"30,000","24,800",17,"18,400","16,000",71,"30,500","24,400",71,"3,880","2,140",276
E07000203,Mid Suffolk,6,"24,700","14,800",37,"34,400","26,300",20,"19,300","16,300",53,"37,700","28,000",53,"5,970","2,710",317
E07000245,West Suffolk,11,"27,000","18,400",65,"32,700","25,800",24,"20,300","17,200",88,"35,900","26,400",88,"5,470","2,550",484
E12000007,London,612,"51,000","17,900","3,500","52,700","32,000",638,"21,300","16,900","4,310","58,300","32,900","4,310","13,800","3,650","59,300"
E09000002,Barking and Dagenham,17,"21,100","19,400",73,"31,000","27,600",9,"14,800","14,200",90,"31,800","28,000",90,"3,910","2,820",352
E09000003,Barnet,33,"46,900","19,000",144,"51,400","31,000",36,"21,300","17,400",190,"59,100","33,500",190,"13,700","3,600","2,610"
E09000004,Bexley,14,"22,000","18,300",103,"38,000","29,800",33,"18,400","17,200",135,"38,000","29,300",135,"6,040","3,020",813
E09000005,Brent,27,"30,400","18,300",118,"41,400","29,000",19,"18,100","15,900",149,"44,100","30,000",149,"8,370","3,200","1,250"
E09000006,Bromley,21,"39,100","17,100",132,"52,800","35,500",43,"24,200","20,300",176,"54,500","35,800",176,"12,000","4,080","2,110"
E09000007,Camden,16,"176,000","18,100",87,"84,400","36,800",16,"26,500","16,900",108,"119,000","38,900",108,"37,800","4,790","4,080"
E09000001,City of London,2,"292,000","43,800",7,"122,000","55,400",1,"38,900","24,700",9,"167,000","62,200",9,"56,400","11,400",529
E09000008,Croydon,22,"22,900","15,100",156,"38,900","29,400",36,"20,800","17,400",192,"40,900","30,400",192,"6,970","3,200","1,340"
E09000009,Ealing,25,"34,200","19,400",145,"44,200","29,800",26,"19,700","16,400",178,"46,800","30,900",178,"9,460","3,270","1,690"
E09000010,Enfield,22,"28,000","18,200",109,"39,400","28,600",28,"20,300","17,000",142,"42,800","29,900",142,"7,810","3,110","1,110"
E09000011,Greenwich,17,"37,200","17,700",113,"47,200","32,000",18,"17,900","15,600",136,"48,900","31,800",136,"10,100","3,520","1,370"
E09000012,Hackney,17,"37,300","17,000",107,"48,400","32,700",10,"17,800","16,100",123,"52,500","34,300",123,"11,300","3,890","1,390"
E09000013,Hammersmith and Fulham,12,"91,000","18,100",84,"73,200","35,300",11,"24,200","16,500",98,"83,600","37,000",98,"24,200","4,390","2,380"
E09000014,Haringey,25,"44,900","16,500",104,"51,500","29,600",15,"22,000","15,800",128,"57,100","31,300",128,"13,600","3,290","1,750"
E09000015,Harrow,23,"28,600","19,400",93,"43,300","30,400",23,"20,800","16,800",125,"46,500","32,300",125,"8,870","3,450","1,110"
E09000016,Havering,19,"25,000","18,900",99,"39,900","30,100",33,"18,700","16,900",135,"40,000","29,800",135,"6,750","3,150",912
E09000017,Hillingdon,17,"26,900","17,900",115,"39,700","30,000",26,"19,600","17,300",144,"41,600","30,600",144,"7,170","3,230","1,030"
E09000018,Hounslow,17,"32,900","17,600",115,"42,700","28,300",20,"19,500","15,800",140,"45,400","29,300",140,"9,070","3,020","1,270"
E09000019,Islington,15,"75,700","15,900",95,"67,300","36,600",10,"24,300","18,000",110,"76,600","38,200",110,"20,700","4,670","2,270"
E09000020,Kensington and Chelsea,11,"319,000","16,900",55,"149,000","37,500",11,"33,600","16,000",68,"208,000","43,900",68,"71,600","5,520","4,900"
E09000021,Kingston upon Thames,10,"34,600","16,400",65,"53,600","34,200",16,"23,200","18,100",82,"56,500","35,900",82,"12,600","3,960","1,030"
E09000022,Lambeth,22,"38,700","15,100",149,"52,500","34,000",14,"18,600","14,500",169,"56,100","34,500",169,"12,800","4,020","2,170"
E09000023,Lewisham,19,"28,200","17,300",126,"43,300","31,900",18,"18,800","16,600",149,"44,800","32,000",149,"8,460","3,460","1,260"
E09000024,Merton,16,"58,700","18,500",91,"57,900","33,100",18,"23,700","18,200",114,"63,000","33,900",114,"15,500","3,800","1,770"
E09000025,Newham,28,"21,300","19,600",121,"35,900","28,200",9,"13,600","13,100",146,"36,100","28,300",146,"5,540","2,930",807
E09000026,Redbridge,24,"25,800","19,100",105,"40,900","30,000",23,"19,700","17,100",138,"42,700","31,200",138,"7,640","3,290","1,050"
E09000027,Richmond upon Thames,13,"94,700","17,700",80,"82,200","40,700",23,"28,200","20,600",104,"90,400","44,000",104,"25,800","5,430","2,690"
E09000028,Southwark,19,"50,400","15,800",140,"52,100","32,700",15,"20,600","15,200",156,"57,800","34,400",156,"13,500","4,010","2,110"
E09000029,Sutton,12,"26,300","19,700",80,"44,800","33,200",20,"20,300","17,400",102,"45,200","33,300",102,"8,350","3,710",851
E09000030,Tower Hamlets,15,"33,200","16,500",134,"53,000","34,900",7,"20,400","13,300",147,"55,500","35,500",147,"12,600","4,220","1,850"
E09000031,Waltham Forest,26,"22,800","17,900",112,"39,300","30,600",17,"18,300","16,700",140,"40,100","30,900",140,"6,630","3,290",931
E09000032,Wandsworth,22,"82,600","16,400",158,"70,100","38,600",19,"24,000","17,900",182,"79,700","40,200",182,"21,900","4,960","3,990"
E09000033,Westminster,12,"200,000","18,100",85,"107,000","38,600",14,"31,700","16,400",102,"133,000","41,200",102,"44,300","5,260","4,500"
E12000008,South East,563,"31,300","17,000","3,570","41,900","28,300","1,310","22,100","17,800","4,830","44,700","29,700","4,830","8,580","3,010","41,400"
E06000036,Bracknell Forest UA,5,"26,600","18,400",55,"42,900","31,200",15,"20,900","17,600",68,"44,300","32,500",68,"8,200","3,530",559
E06000043,Brighton and Hove UA,20,"25,300","17,200",102,"38,800","27,900",28,"19,500","16,300",134,"42,100","29,700",134,"7,360","2,950",988
E06000060,Buckinghamshire UA,36,"39,100","17,000",228,"49,200","30,500",85,"24,600","18,400",309,"53,600","32,700",309,"11,800","3,510","3,630"
E06000046,Isle of Wight UA,8,"21,500","15,900",45,"27,900","22,400",24,"19,700","16,600",66,"31,500","24,800",66,"4,160","2,120",273
E06000035,Medway Towns UA,16,"21,600","18,100",106,"33,900","28,100",31,"18,500","17,200",138,"34,500","28,000",138,"4,790","2,750",663
E06000042,Milton Keynes UA,14,"20,600","15,500",119,"37,000","27,900",27,"19,200","16,100",143,"38,600","29,200",143,"6,280","2,950",900
E06000044,Portsmouth UA,11,"21,700","18,700",74,"30,400","24,900",21,"17,900","16,100",95,"31,900","25,500",95,"4,130","2,360",393
E06000038,Reading UA,8,"23,200","16,300",70,"39,900","29,800",13,"21,400","18,100",84,"41,100","30,400",84,"7,200","3,250",604
E06000039,Slough UA,9,"19,200","16,500",57,"33,300","27,300",8,"15,300","14,000",67,"34,600","27,700",67,"4,920","2,740",328
E06000045,Southampton UA,12,"20,500","16,500",93,"29,900","25,600",22,"17,100","15,100",115,"30,900","25,500",115,"3,870","2,370",445
E06000037,West Berkshire UA,10,"33,100","17,200",70,"42,900","27,900",25,"22,500","17,700",92,"46,800","30,600",92,"9,210","3,110",843
E06000040,Windsor and Maidenhead UA,9,"37,800","15,900",66,"59,500","34,500",23,"26,000","20,100",88,"61,800","35,700",88,"14,900","4,050","1,300"
E06000041,Wokingham UA,9,"28,900","17,300",73,"52,500","34,700",22,"25,000","21,400",95,"53,200","35,800",95,"11,500","4,080","1,100"
E10000011,East Sussex County,40,"27,500","16,400",180,"33,400","24,000",94,"21,700","17,500",271,"38,300","26,400",271,"6,330","2,430","1,720"
E07000061,Eastbourne,7,"19,800","15,000",31,"28,100","22,400",16,"21,900","18,300",48,"31,300","24,100",48,"3,990","2,020",191
E07000062,Hastings,6,"22,200","19,200",28,"28,200","23,000",11,"16,800","15,200",39,"30,000","24,200",39,"3,600","2,040",140
E07000063,Lewes,8,"26,600","16,500",36,"34,100","25,000",17,"23,100","18,100",52,"39,600","28,200",52,"6,690","2,690",345
E07000064,Rother,6,"34,600","14,600",31,"33,000","23,600",19,"22,100","17,900",48,"38,600","26,600",48,"6,260","2,470",299
E07000065,Wealden,14,"30,400","17,000",55,"38,900","25,200",31,"22,300","17,400",85,"45,000","28,400",85,"8,740","2,640",742
E10000014,Hampshire County,78,"28,600","17,000",547,"39,800","28,200",228,"21,700","18,100",754,"42,000","29,400",754,"7,570","2,940","5,700"
E07000084,Basingstoke and Deane,9,"28,500","15,200",79,"43,000","30,400",27,"21,000","17,700",104,"44,100","30,400",104,"8,310","3,250",861
E07000085,East Hampshire,10,"31,500","17,800",47,"43,500","28,900",24,"24,500","19,500",70,"46,500","30,900",70,"9,200","3,110",649
E07000086,Eastleigh,8,"23,400","17,800",58,"35,800","29,000",18,"20,000","17,600",74,"37,800","29,900",74,"5,800","3,070",429
E07000087,Fareham,6,"24,700","19,100",44,"35,000","27,300",20,"21,200","17,700",62,"36,800","28,800",62,"5,600","2,800",348
E07000088,Gosport,3,"21,100","19,100",32,"31,300","25,900",13,"18,800","16,800",42,"32,400","25,900",42,"4,250","2,410",179
E07000089,Hart,5,"32,400","16,900",41,"52,500","33,400",18,"22,800","17,900",57,"53,000","34,200",57,"11,600","3,830",658
E07000090,Havant,6,"23,000","18,500",42,"31,700","24,200",20,"18,800","16,700",61,"33,200","25,000",61,"4,660","2,200",282
E07000091,New Forest,11,"27,100","15,900",61,"35,700","25,700",33,"23,200","19,100",93,"39,500","27,300",93,"6,690","2,620",621
E07000092,Rushmoor,5,"20,700","16,800",42,"34,500","28,700",10,"17,500","15,700",51,"35,000","28,700",51,"4,980","2,890",254
E07000093,Test Valley,7,"32,900","17,400",53,"39,600","27,800",24,"22,300","17,300",74,"42,800","29,500",74,"7,860","2,930",580
E07000094,Winchester,8,"41,400","14,800",49,"51,800","30,500",20,"24,400","19,600",67,"56,300","34,600",67,"12,700","3,670",843
E10000016,Kent County,97,"30,900","17,600",582,"38,800","26,700",227,"20,500","17,100",803,"41,000","27,700",803,"7,340","2,680","5,890"
