code,name,self_employment_income_count,self_employment_income_mean,self_employment_income_median,employment_income_count,employment_income_mean,employment_income_median,pension_income_count,pension_income_mean,pension_income_median,total_income_count,total_income_mean,total_income_median,total_tax_count,total_tax_mean,total_tax_median,total_tax_amount
E07000105,Ashford,9,"28,800","18,600",51,"34,900","25,800",19,"20,600","17,200",70,"38,200","27,100",70,"6,300","2,620",442
E07000106,Canterbury,9,"26,400","14,800",51,"35,200","25,300",23,"19,900","16,600",73,"37,300","26,300",73,"6,050","2,360",442
E07000107,Dartford,7,"24,600","18,600",45,"38,600","31,200",12,"19,900","17,100",59,"39,200","30,600",59,"6,280","3,220",368
E07000108,Dover,7,"22,000","16,200",38,"31,100","24,400",24,"19,000","15,900",60,"32,600","25,000",60,"4,530","2,200",271
E07000112,Folkestone and Hythe,6,"21,500","15,500",35,"33,900","26,600",19,"20,200","17,800",53,"35,100","26,600",53,"5,320","2,450",282
E07000109,Gravesham,6,"25,900","20,800",41,"35,100","28,000",13,"19,200","17,400",54,"36,500","28,600",54,"5,520","2,920",296
E07000110,Maidstone,11,"30,200","17,000",72,"37,200","27,000",21,"21,000","16,700",93,"40,000","28,900",93,"6,600","2,820",616
E07000111,Sevenoaks,8,"58,400","17,400",49,"60,300","30,200",20,"23,200","18,700",68,"63,700","32,200",68,"16,000","3,340","1,090"
E07000113,Swale,9,"24,300","19,000",56,"32,200","25,200",19,"18,400","16,100",76,"33,800","25,800",76,"4,790","2,390",364
E07000114,Thanet,8,"20,700","16,500",46,"29,200","23,100",20,"18,500","16,600",65,"31,200","24,300",65,"4,110","2,050",265
E07000115,Tonbridge and Malling,9,"35,300","17,500",52,"45,100","29,200",18,"22,100","18,100",71,"47,000","29,900",71,"9,490","3,030",673
E07000116,Tunbridge Wells,8,"47,100","17,400",46,"50,900","29,900",17,"23,700","18,700",62,"55,700","31,200",62,"12,600","3,270",786
E10000025,Oxfordshire County,44,"32,600","16,000",293,"42,100","29,800",97,"23,000","18,100",384,"46,400","31,000",384,"9,010","3,270","3,460"
E07000177,Cherwell,9,"29,400","13,200",69,"36,200","27,200",19,"20,900","17,400",87,"40,400","28,000",87,"7,070","2,780",618
E07000178,Oxford,9,"26,100","12,700",57,"40,900","31,100",13,"23,600","17,400",70,"45,200","31,500",70,"8,450","3,460",588
E07000179,South Oxfordshire,10,"40,900","18,200",59,"50,900","31,200",25,"24,600","18,900",83,"54,900","33,300",83,"12,200","3,530","1,010"
E07000180,Vale of White Horse,8,"30,800","19,400",58,"43,900","31,100",22,"23,100","19,300",78,"45,900","32,500",78,"8,720","3,590",679
E07000181,West Oxfordshire,8,"34,400","15,500",50,"39,200","29,100",19,"22,800","18,100",67,"45,300","31,000",67,"8,500","3,240",566
E10000030,Surrey County,79,"46,400","17,200",490,"56,400","32,600",174,"25,800","19,500",661,"60,000","34,800",661,"14,200","3,870","9,400"
E07000207,Elmbridge,10,"82,500","18,200",56,"89,600","39,100",19,"28,800","19,100",76,"94,000","42,200",76,"27,700","5,100","2,110"
E07000208,Epsom and Ewell,5,"29,700","18,700",33,"51,300","33,800",11,"23,600","20,300",44,"51,900","35,100",44,"10,800","3,830",474
E07000209,Guildford,10,"52,900","16,700",62,"52,200","31,000",20,"26,000","18,600",81,"58,900","34,300",81,"13,600","3,850","1,110"
E07000210,Mole Valley,7,"32,100","16,300",34,"54,500","30,200",16,"27,600","18,700",48,"58,600","33,800",48,"13,700","3,650",661
E07000211,Reigate and Banstead,9,"33,300","16,700",64,"50,900","33,400",19,"25,300","19,000",84,"53,900","34,500",84,"11,800","3,820",986
E07000212,Runnymede,4,"37,800","18,100",37,"50,300","30,800",11,"23,800","19,700",47,"53,100","33,100",47,"11,700","3,540",554
E07000213,Spelthorne,5,"22,700","17,100",41,"40,300","31,300",13,"22,300","19,500",55,"41,500","31,800",55,"7,110","3,390",387
E07000214,Surrey Heath,6,"28,700","17,500",35,"51,600","34,800",14,"25,800","20,800",49,"52,700","35,400",49,"11,200","3,990",546
E07000215,Tandridge,6,"47,000","16,700",32,"58,000","32,800",14,"24,300","20,300",46,"60,100","34,300",46,"14,400","3,740",655
E07000216,Waverley,10,"59,900","16,200",53,"58,100","32,100",23,"27,300","19,500",75,"65,000","35,700",75,"16,100","4,040","1,210"
E07000217,Woking,6,"46,100","19,200",43,"53,700","32,000",12,"25,600","18,500",57,"55,800","33,700",57,"12,700","3,690",720
E10000032,West Sussex County,55,"26,700","17,000",325,"37,700","27,400",143,"22,400","18,200",463,"40,200","28,400",463,"6,970","2,810","3,230"
E07000223,Adur,4,"21,800","16,900",21,"34,500","27,200",10,"19,500","16,900",31,"34,600","27,400",31,"5,040","2,670",157
E07000224,Arun,11,"21,100","17,600",54,"30,600","23,900",31,"21,300","17,600",83,"33,300","25,500",83,"4,710","2,370",392
E07000225,Chichester,9,"34,700","16,800",46,"40,100","25,400",24,"23,800","18,200",68,"45,500","28,300",68,"8,980","2,760",613
E07000226,Crawley,6,"23,200","19,200",45,"33,400","27,900",10,"17,900","17,000",56,"34,100","27,900",56,"4,830","2,790",270
E07000227,Horsham,10,"27,600","16,700",56,"42,100","30,600",26,"24,400","18,900",81,"45,300","32,500",81,"8,490","3,470",690
E07000228,Mid Sussex,10,"31,600","15,000",60,"45,400","29,700",25,"24,700","20,100",84,"47,400","30,200",84,"9,570","3,060",802
E07000229,Worthing,5,"21,400","16,300",43,"33,900","27,000",18,"20,500","17,800",60,"35,200","27,500",60,"5,100","2,640",304
E12000009,South West,358,"23,400","15,600","2,080","32,000","25,100",891,"20,200","17,000","2,900","35,300","26,400","2,900","5,290","2,470","15,300"
E06000022,Bath and North East Somerset UA,13,"29,900","16,400",72,"37,400","27,000",28,"21,500","17,600",99,"41,800","28,700",99,"7,430","2,750",736
E06000058,"Bournemouth, Christchurch and Poole UA",22,"23,900","16,400",146,"31,700","24,500",57,"20,700","17,000",201,"34,900","25,600",201,"5,250","2,320","1,050"
E06000023,Bristol UA,27,"24,700","15,800",185,"33,500","26,800",40,"19,200","16,300",227,"36,500","27,800",227,"5,600","2,720","1,270"
E06000052,Cornwall UA,44,"21,600","15,500",187,"27,300","22,500",88,"18,800","16,500",273,"31,200","24,400",273,"4,000","2,090","1,090"
E06000059,Dorset UA,24,"23,400","15,000",129,"30,900","24,400",79,"21,400","17,700",198,"35,600","26,300",198,"5,410","2,470","1,070"
E06000053,Isles of Scilly UA,[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available]
E06000024,North Somerset UA,12,"23,200","14,600",86,"33,800","26,000",37,"21,100","17,700",120,"36,700","27,600",120,"5,630","2,670",674
E06000026,Plymouth UA,11,"20,600","16,200",99,"28,600","24,000",38,"17,900","16,600",131,"29,700","24,000",131,"3,500","2,050",459
E06000025,South Gloucestershire UA,16,"22,600","16,500",120,"33,900","27,900",40,"19,600","17,700",156,"36,700","28,600",156,"5,550","2,810",868
E06000030,Swindon UA,11,"20,100","17,300",98,"34,200","26,600",26,"17,200","15,600",121,"34,700","26,700",121,"5,010","2,630",605
E06000027,Torbay UA,[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available],[Not available]
E06000054,Wiltshire UA,30,"26,600","16,200",198,"35,800","26,600",88,"21,500","17,700",272,"39,700","28,600",272,"6,650","2,780","1,810"
E10000008,Devon County,62,"22,600","15,100",269,"30,200","24,200",141,"20,200","17,000",403,"34,100","25,800",403,"4,880","2,360","1,970"
E07000040,East Devon,10,"25,500","16,800",47,"32,100","24,100",30,"21,700","17,900",76,"35,900","26,300",76,"5,570","2,490",423
E07000041,Exeter,7,"22,200","16,000",46,"32,500","27,100",15,"20,400","16,800",60,"34,900","27,600",60,"4,960","2,780",299
E07000042,Mid Devon,7,"24,300","15,500",28,"30,000","24,400",14,"19,800","17,000",42,"34,300","26,000",42,"5,020","2,340",210
E07000043,North Devon,9,"20,200","14,800",32,"26,900","21,700",15,"19,000","16,400",47,"31,100","23,800",47,"3,980","1,950",188
E07000044,South Hams,8,"24,100","16,900",30,"31,700","25,200",17,"21,600","17,400",46,"37,600","28,800",46,"5,720","2,770",264
E07000045,Teignbridge,10,"22,400","13,700",49,"29,200","23,700",24,"19,200","16,900",71,"33,200","25,000",71,"4,630","2,230",329
E07000046,Torridge,6,"17,800","14,200",21,"27,400","22,600",13,"18,000","15,600",33,"30,000","23,300",33,"3,680","1,930",123
E07000047,West Devon,4,"22,400","14,800",16,"29,600","23,700",12,"21,300","18,500",27,"33,800","25,700",27,"4,920","2,250",132
E10000013,Gloucestershire County,40,"25,300","15,800",245,"34,400","25,700",106,"20,700","17,400",340,"37,900","27,000",340,"6,200","2,580","2,110"
E07000078,Cheltenham,7,"24,400","15,000",45,"37,400","25,800",18,"20,900","17,100",61,"40,100","28,000",61,"6,840","2,650",420
E07000079,Cotswold,8,"34,600","15,700",34,"41,200","25,000",17,"25,300","19,200",50,"50,500","29,100",50,"10,800","2,790",535
E07000080,Forest of Dean,6,"17,700","14,600",31,"29,300","25,400",16,"18,100","16,400",45,"31,300","25,000",45,"4,050","2,220",183
E07000081,Gloucester,5,"21,600","17,500",52,"29,000","25,100",18,"17,500","16,400",67,"30,000","25,100",67,"3,550","2,320",237
E07000082,Stroud,8,"26,000","14,800",44,"36,500","26,900",21,"21,700","17,800",64,"40,000","27,900",64,"6,720","2,730",428
E07000083,Tewkesbury,6,"23,400","16,400",39,"33,700","26,200",17,"20,800","17,600",53,"36,600","27,100",53,"5,710","2,610",305
E10000027,Somerset County,38,"21,400","15,200",204,"29,700","23,900",102,"20,500","16,500",296,"33,300","25,600",296,"4,680","2,300","1,380"
E07000187,Mendip,9,"22,000","15,900",39,"30,600","23,700",22,"20,600","16,900",59,"35,500","26,000",59,"5,350","2,400",314
E07000188,Sedgemoor,8,"22,400","16,200",48,"28,500","23,500",22,"18,400","16,200",66,"31,600","24,900",66,"4,150","2,200",276
E07000246,Somerset West and Taunton,11,"18,900","13,600",58,"29,500","23,700",27,"22,500","16,500",82,"33,100","25,400",82,"4,590","2,260",378
E07000189,South Somerset,11,"22,800","15,600",59,"30,400","24,600",31,"20,300","16,700",88,"33,400","25,600",88,"4,710","2,370",417
W92000004,Wales,142,"20,100","14,900","1,090","29,800","24,800",448,"18,900","17,000","1,480","31,600","25,200","1,480","4,040","2,280","5,970"
W06000019,Blaenau Gwent,2,"18,000","16,400",24,"26,800","24,000",8,"14,800","14,900",31,"26,700","22,900",31,"2,760","1,960",85
W06000013,Bridgend,5,"20,400","16,100",50,"30,900","27,000",21,"18,900","17,000",68,"31,500","26,600",68,"3,900","2,450",266
W06000018,Caerphilly,6,"20,700","17,300",60,"28,900","24,800",22,"16,700","15,700",79,"29,800","24,600",79,"3,510","2,170",276
W06000015,Cardiff,14,"24,600","14,900",129,"33,100","26,400",38,"20,300","17,900",162,"36,200","27,700",162,"5,210","2,670",844
W06000010,Carmarthenshire,12,"15,900","11,400",67,"28,200","24,400",29,"19,000","16,500",91,"30,700","25,300",91,"3,750","2,270",342
W06000008,Ceredigion,5,"17,900","13,100",22,"26,400","22,700",13,"19,100","16,700",33,"28,900","23,500",33,"3,310","1,950",110
W06000003,Conwy,6,"21,600","15,700",38,"28,400","23,500",19,"18,200","16,200",54,"31,600","25,000",54,"4,140","2,220",222
W06000004,Denbighshire,5,"22,700","14,700",31,"28,600","24,500",15,"18,700","17,300",44,"31,100","25,700",44,"4,000","2,350",177
W06000005,Flintshire,6,"21,200","17,000",60,"30,900","26,200",24,"19,900","18,100",81,"32,000","26,000",81,"4,140","2,480",334
W06000002,Gwynedd,9,"19,400","13,300",36,"27,200","23,900",17,"19,100","16,700",51,"30,500","24,800",51,"3,740","2,220",192
W06000001,Isle of Anglesey,4,"19,300","15,000",24,"27,200","22,700",13,"20,000","17,900",35,"29,000","23,800",35,"3,410","2,010",121
W06000024,Merthyr Tydfil,2,"21,200","19,600",19,"27,900","24,300",7,"16,300","15,100",25,"28,400","24,300",25,"3,180","2,100",80
W06000021,Monmouthshire,6,"23,700","14,100",35,"35,700","27,400",17,"21,700","18,300",51,"38,300","28,300",51,"6,140","2,810",314
W06000012,Neath Port Talbot,5,"17,500","15,200",52,"28,300","24,200",22,"17,900","17,200",69,"29,100","24,000",69,"3,360","2,050",233
W06000022,Newport,5,"17,100","13,800",57,"30,100","25,200",18,"19,300","17,400",72,"31,300","25,700",72,"3,930","2,420",283
W06000009,Pembrokeshire,9,"16,400","13,100",39,"28,000","23,600",22,"19,100","16,500",58,"30,500","24,600",58,"3,750","2,180",218
W06000023,Powys,13,"17,500","14,100",42,"28,000","23,600",24,"18,300","16,800",65,"30,700","24,400",65,"3,820","2,110",248
W06000016,"Rhondda, Cynon, Taff",9,"19,300","17,200",89,"28,700","24,100",30,"17,600","16,500",116,"29,100","24,100",116,"3,340","2,100",389
W06000011,Swansea,8,"21,400","14,900",86,"30,100","24,900",33,"19,200","17,700",113,"31,900","25,400",113,"4,090","2,330",463
W06000014,The Vale of Glamorgan,6,"25,600","14,600",46,"33,600","25,200",23,"21,200","18,000",65,"36,700","26,800",65,"5,660","2,530",370
W06000020,Torfaen,3,"17,600","14,900",34,"27,600","24,200",12,"17,400","17,300",43,"28,800","24,400",43,"3,240","2,180",139
W06000006,Wrexham,4,"23,700","16,800",52,"28,900","24,600",20,"18,900","16,600",68,"30,400","24,900",68,"3,800","2,180",260
S92000003,Scotland,226,"29,300","15,900","2,060","33,100","26,600",746,"19,600","16,900","2,690","35,100","26,800","2,690","5,430","2,560","14,600"
S12000033,Aberdeen City,6,"27,300","18,200",87,"37,900","28,200",25,"21,500","17,800",108,"39,200","29,100",108,"6,850","2,980",737
S12000034,Aberdeenshire,12,"28,000","17,700",102,"37,800","28,800",43,"20,400","17,300",137,"39,700","29,800",137,"6,900","2,960",944
S12000041,Angus,6,"25,400","16,900",43,"30,900","25,800",19,"20,000","16,900",60,"32,500","25,800",60,"4,490","2,340",269
S12000035,Argyll and Bute,6,"22,700","13,300",29,"32,200","27,400",14,"22,600","17,700",43,"34,900","28,000",43,"5,250","2,730",224
S12000005,Clackmannanshire,2,"24,600","17,800",19,"32,500","25,500",7,"19,000","16,700",25,"32,900","25,700",25,"4,830","2,470",120
S12000006,Dumfries and Galloway,9,"21,700","16,000",50,"27,400","23,900",26,"18,500","16,600",73,"29,900","24,500",73,"3,680","2,130",269
S12000042,Dundee City,4,"22,400","14,400",48,"28,500","24,100",15,"18,300","16,300",60,"30,200","24,400",60,"3,780","2,120",229
S12000008,East Ayrshire,5,"20,600","15,600",46,"30,500","25,800",16,"18,500","16,600",61,"31,000","25,400",61,"4,070","2,280",247
S12000045,East Dunbartonshire,5,"35,300","17,400",44,"37,800","30,400",21,"22,500","19,400",63,"39,000","29,900",63,"6,550","3,070",416
S12000010,East Lothian,6,"47,600","16,900",40,"37,300","26,500",17,"21,600","18,500",56,"41,300","27,200",56,"7,830","2,620",441
S12000011,East Renfrewshire,5,"34,400","17,300",38,"38,400","29,800",15,"22,100","19,100",51,"41,900","30,600",51,"7,530","3,210",384
S12000036,"Edinburgh, City of",24,"63,000","14,900",210,"39,300","28,000",62,"22,700","18,900",267,"44,900","28,900",267,"8,950","2,950","2,400"
S12000014,Falkirk,5,"23,400","17,300",65,"32,400","26,500",22,"19,200","17,600",85,"32,500","26,200",85,"4,600","2,510",389
S12000047,Fife,15,"24,600","16,300",128,"31,200","26,100",56,"19,400","17,000",177,"32,400","25,800",177,"4,590","2,440",812
S12000049,Glasgow City,21,"25,200","16,800",225,"31,100","25,900",50,"17,300","15,400",270,"32,400","26,000",270,"4,520","2,420","1,220"
S12000017,Highland,15,"21,500","14,900",90,"29,800","25,800",36,"19,400","16,500",121,"32,600","26,800",121,"4,400","2,500",533
S12000018,Inverclyde,2,"25,300","13,400",28,"30,200","24,100",13,"20,500","16,800",38,"31,500","24,700",38,"4,400","2,220",168
S12000019,Midlothian,4,"25,600","18,100",42,"32,500","27,200",14,"18,800","16,700",53,"33,900","27,900",53,"4,970","2,760",262
S12000020,Moray,4,"20,900","14,700",34,"31,000","24,200",16,"19,000","16,700",46,"33,000","25,200",46,"4,600","2,210",214
S12000013,Na h-Eileanan Siar,1,"17,200","12,600",10,"26,800","24,600",4,"18,300","15,200",13,"30,800","25,800",13,"4,000","2,570",50
S12000021,North Ayrshire,5,"18,000","14,400",45,"30,400","26,700",19,"19,200","16,400",61,"30,900","26,100",61,"4,000","2,470",244
S12000050,North Lanarkshire,9,"22,500","17,600",132,"31,000","26,300",36,"15,700","14,800",159,"31,500","26,200",159,"4,150","2,450",660
S12000023,Orkney Islands,2,"16,400","11,400",8,"30,700","27,000",3,"20,900","16,800",11,"33,300","27,000",11,"4,540","2,620",50
S12000048,Perth and Kinross,8,"30,400","18,200",62,"32,000","25,300",27,"20,100","17,100",85,"34,900","26,400",85,"5,470","2,470",466
S12000038,Renfrewshire,6,"22,700","14,900",73,"31,500","25,900",28,"17,800","16,100",95,"32,000","25,400",95,"4,340","2,280",413
S12000026,Scottish Borders,8,"24,100","15,500",41,"30,400","25,100",19,"20,200","16,500",58,"34,000","26,200",58,"5,060","2,410",293
S12000027,Shetland Islands,1,"25,900","18,400",9,"31,600","28,300",4,"17,200","15,600",11,"38,000","31,100",11,"6,000","3,530",64
S12000028,South Ayrshire,4,"28,200","16,200",36,"33,000","25,800",22,"22,900","17,900",54,"35,200","26,300",54,"5,460","2,420",297
S12000029,South Lanarkshire,12,"23,900","15,400",124,"33,400","27,400",46,"18,400","17,200",162,"34,400","27,200",162,"5,170","2,630",836
S12000030,Stirling,5,"28,900","14,100",35,"37,400","27,500",15,"22,100","18,800",48,"39,900","28,600",48,"7,060","2,840",338
S12000039,West Dunbartonshire,3,"21,400","14,000",36,"29,300","25,700",13,"15,800","14,600",46,"29,600","25,200",46,"3,700","2,300",169
S12000040,West Lothian,6,"21,200","14,900",78,"32,700","26,900",23,"17,500","15,800",96,"33,500","26,800",96,"4,840","2,580",463
N92000002,Northern Ireland,102,"22,200","14,700",639,"29,600","24,800",181,"18,800","16,500",810,"32,400","25,800",810,"4,250","2,370","3,440"
N09000001,Antrim and Newtownabbey,7,"20,900","16,000",51,"30,300","25,800",16,"19,200","18,000",65,"32,100","26,200",65,"4,080","2,490",266
N09000011,Ards and North Down,9,"26,000","14,700",55,"30,300","25,100",22,"21,200","17,200",75,"34,000","25,900",75,"4,820","2,440",361
N09000002,"Armagh City, Banbridge and Craigavon",13,"20,600","14,400",79,"28,100","24,500",20,"16,600","14,900",98,"30,800","25,200",98,"3,770","2,250",369
N09000003,Belfast,11,"29,800","15,100",118,"31,000","25,900",29,"18,300","15,900",143,"33,400","26,100",143,"4,650","2,500",663
N09000004,Causeway Coast and Glens,10,"23,400","16,400",40,"27,600","24,000",14,"20,200","18,200",56,"31,700","26,200",56,"3,990","2,450",222
N09000005,Derry City and Strabane,7,"21,400","15,200",48,"28,700","23,300",11,"18,600","16,400",60,"30,900","24,300",60,"3,740","2,100",223
N09000006,Fermanagh and Omagh,9,"13,600","5,430",34,"27,700","23,900",10,"18,900","16,600",44,"30,800","25,600",44,"3,680","2,200",162
N09000007,Lisburn and Castlereagh,8,"26,000","13,800",57,"32,800","26,600",17,"19,700","18,000",72,"35,700","26,900",72,"5,350","2,610",387
N09000008,Mid and East Antrim,7,"22,400","15,300",48,"29,200","24,300",17,"18,600","16,700",63,"31,400","25,300",63,"4,010","2,330",254
N09000009,Mid Ulster,10,"18,800","12,900",54,"28,700","24,400",10,"16,100","15,000",64,"31,900","25,600",64,"3,980","2,270",256
N09000010,"Newry, Mourne and Down",12,"20,900","15,800",55,"28,500","23,700",14,"18,200","16,200",70,"31,900","25,900",70,"3,970","2,210",279
